--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3839e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3839e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030246 Tesla at (s,rx,ry,rz) = (-51.99999999999918,8.209037182951798,0.0,-51.99992578855541) mm
max_abs_by@trajectory:              -0.566663 Tesla at (s,rx,ry,rz) = (-41.399999999999785,8.23695314150304,0.0,-41.3999627082459) mm
max_abs_bz@trajectory:              +0.005842 Tesla at (s,rx,ry,rz) = (-378.70000000005183,4.231747313916112,0.0,-378.67107329390143) mm
rx position of reference point:     +13.473231 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618216008192743 mm
