--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030628 Tesla at (s,rx,ry,rz) = (-48.84999999999936,8.2182792090913,0.0,-48.84993905237144) mm
max_abs_by@trajectory:              -0.594153 Tesla at (s,rx,ry,rz) = (-43.24999999999968,8.232760578467563,0.0,-43.249957799945435) mm
max_abs_bz@trajectory:              +0.006051 Tesla at (s,rx,ry,rz) = (-38.049999999999976,8.24461860733884,0.0,-38.049971339188694) mm
rx position of reference point:     +13.454883 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600973126261979 mm
