--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3755e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3755e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029291 Tesla at (s,rx,ry,rz) = (-65.9499999999984,8.41705167559869,0.0,-65.94984929791654) mm
max_abs_by@trajectory:              -0.563640 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.488639655414705,0.0,-42.44996006297028) mm
max_abs_bz@trajectory:              +0.006343 Tesla at (s,rx,ry,rz) = (-391.0000000000546,4.237834093832849,0.0,-390.9684493032621) mm
rx position of reference point:     +13.687198 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.59722287448788 mm
