--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030117 Tesla at (s,rx,ry,rz) = (-326.85000000004,5.52000999314259,0.0,-326.83155332168) mm
max_abs_by@trajectory:              -0.567261 Tesla at (s,rx,ry,rz) = (-41.5499999999998,8.47873211304614,0.0,-41.5499625135245) mm
max_abs_bz@trajectory:              +0.006283 Tesla at (s,rx,ry,rz) = (-391.850000000055,4.20538825124095,0.0,-391.818222274964) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
