--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029569 Tesla at (s,rx,ry,rz) = (-361.850000000048,4.909760936923171,0.0,-361.824934981808) mm
max_abs_by@trajectory:              -0.566748 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.549833603703416,0.0,-41.49996262190945) mm
max_abs_bz@trajectory:              +0.005724 Tesla at (s,rx,ry,rz) = (-110.74999999999585,8.252749059584897,0.0,-110.74928116775811) mm
rx position of reference point:     +13.765637 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.602890218731536 mm
