--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027857 Tesla at (s,rx,ry,rz) = (-359.600000000047,4.87726382767505,0.0,-360.065423460665) mm
max_abs_by@trajectory:              -0.537492 Tesla at (s,rx,ry,rz) = (-39.1999999999999,8.48336989792369,0.0,-39.5118576540967) mm
max_abs_bz@trajectory:              +0.005396 Tesla at (s,rx,ry,rz) = (-57.5499999999989,8.43306986458992,0.0,-57.8847541812649) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
