--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028522 Tesla at (s,rx,ry,rz) = (346.550000000045,5.13731062495572,0.0,347.004949329682) mm
max_abs_by@trajectory:              -0.536133 Tesla at (s,rx,ry,rz) = (40.5499999999998,8.48032002581022,0.0,40.8635438250031) mm
max_abs_bz@trajectory:              +0.005285 Tesla at (s,rx,ry,rz) = (59.9499999999987,8.4250791922168,0.0,60.2877446484402) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
