--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028776 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.743791854034487,0.0,-369.9232326269726) mm
max_abs_by@trajectory:              -0.536489 Tesla at (s,rx,ry,rz) = (-39.89999999999987,8.553454725412792,0.0,-39.89996675539295) mm
max_abs_bz@trajectory:              +0.005467 Tesla at (s,rx,ry,rz) = (-37.6,8.558462440890525,0.0,-37.59997220859286) mm
rx position of reference point:     +13.759022 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601356804885983 mm
