--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3843e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3843e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028408 Tesla at (s,rx,ry,rz) = (-363.00000000004826,4.562095803815209,0.0,-362.97454200566483) mm
max_abs_by@trajectory:              -0.538756 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.237666285530574,0.0,-41.09996353935829) mm
max_abs_bz@trajectory:              +0.005428 Tesla at (s,rx,ry,rz) = (-29.700000000000287,8.26036594241562,0.0,-29.69998633833896) mm
rx position of reference point:     +13.477148 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616910450826595 mm
