--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027611 Tesla at (s,rx,ry,rz) = (-372.05000000005,4.63074073960524,0.0,-372.022792152321) mm
max_abs_by@trajectory:              -0.536717 Tesla at (s,rx,ry,rz) = (-40.6999999999998,8.48069461324849,0.0,-40.699964779553) mm
max_abs_bz@trajectory:              +0.005449 Tesla at (s,rx,ry,rz) = (-327.80000000004,5.50255037500392,0.0,-327.781392635873) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
