--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029812 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.548837817965376,0.0,-41.89996144375004) mm
max_abs_by@trajectory:              -0.566744 Tesla at (s,rx,ry,rz) = (-40.79999999999982,8.551395312206262,0.0,-40.799964417012184) mm
max_abs_bz@trajectory:              +0.005692 Tesla at (s,rx,ry,rz) = (-5.4999999999999885,8.597161809890421,0.0,-5.499999914822174) mm
rx position of reference point:     +13.765034 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603167367008242 mm
