--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3829e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3829e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032104 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.248487897768115,0.0,36.09997531008774) mm
max_abs_by@trajectory:              -0.594466 Tesla at (s,rx,ry,rz) = (42.49999999999972,8.234317878669623,0.0,42.49995958815058) mm
max_abs_bz@trajectory:              +0.006996 Tesla at (s,rx,ry,rz) = (397.20000000005604,3.8265282425408342,0.0,397.1666355832665) mm
rx position of reference point:     +13.466871 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.617750666209514 mm
