--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031568 Tesla at (s,rx,ry,rz) = (349.30000000004515,5.104606250899874,0.0,349.2774879098578) mm
max_abs_by@trajectory:              -0.564304 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.493367049082707,0.0,40.39996554268006) mm
max_abs_bz@trajectory:              +0.007466 Tesla at (s,rx,ry,rz) = (405.65000000005796,3.907722782002273,0.0,405.61475265466953) mm
rx position of reference point:     +13.700869 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5994841181029 mm
