--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3821e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3821e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028198 Tesla at (s,rx,ry,rz) = (-342.20000000004353,4.974775991181204,0.0,-342.17865377554483) mm
max_abs_by@trajectory:              -0.538801 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239600681521946,0.0,-40.19996572819174) mm
max_abs_bz@trajectory:              +0.005417 Tesla at (s,rx,ry,rz) = (-50.99999999999924,8.211792129128687,0.0,-50.99992975704244) mm
rx position of reference point:     +13.458966 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.618941467555551 mm
