--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027855 Tesla at (s,rx,ry,rz) = (-360.1000000000476,4.882639488078492,0.0,-360.0752507269785) mm
max_abs_by@trajectory:              -0.537405 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.495261727132288,0.0,-39.49996762995699) mm
max_abs_bz@trajectory:              +0.005395 Tesla at (s,rx,ry,rz) = (-57.89999999999885,8.444758614414598,0.0,-57.89989748770976) mm
rx position of reference point:     +13.695809 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.607406083621397 mm
