--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030501 Tesla at (s,rx,ry,rz) = (-371.0500000000501,4.723313417062868,0.0,-371.02302142914255) mm
max_abs_by@trajectory:              -0.563608 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.550677167045244,0.0,-41.14996361772091) mm
max_abs_bz@trajectory:              +0.005902 Tesla at (s,rx,ry,rz) = (-55.34999999999899,8.512174367998119,0.0,-55.349911036676836) mm
rx position of reference point:     +13.766075 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598822039707165 mm
