--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028208 Tesla at (s,rx,ry,rz) = (-40.0499999999999,8.48216811949897,0.0,-40.0499664497615) mm
max_abs_by@trajectory:              -0.537086 Tesla at (s,rx,ry,rz) = (-39.9999999999999,8.48228047629891,0.0,-39.9999665760021) mm
max_abs_bz@trajectory:              +0.005387 Tesla at (s,rx,ry,rz) = (-4.34999999999999,8.52647710945894,0.0,-4.34999995808904) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
