--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3830e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3830e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032231 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.01338624605048,0.0,-340.12901961093104) mm
max_abs_by@trajectory:              -0.594472 Tesla at (s,rx,ry,rz) = (-43.44999999999967,8.231967619028818,0.0,-43.4499567298977) mm
max_abs_bz@trajectory:              +0.006496 Tesla at (s,rx,ry,rz) = (-384.55000000005316,4.103422864034813,0.0,-384.519682254654) mm
rx position of reference point:     +13.464103 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.620455292896112 mm
