--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028576 Tesla at (s,rx,ry,rz) = (-43.149999999999686,8.312965673746502,0.0,-43.14995803431215) mm
max_abs_by@trajectory:              -0.538106 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.319755679272763,0.0,-40.24996598657555) mm
max_abs_bz@trajectory:              +0.006307 Tesla at (s,rx,ry,rz) = (-395.3500000000556,3.965257456309765,0.0,-395.3173552231414) mm
rx position of reference point:     +13.533277 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599693657064806 mm
