--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3783e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3783e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030419 Tesla at (s,rx,ry,rz) = (-357.550000000047,4.677304219027619,0.0,-357.525730091911) mm
max_abs_by@trajectory:              -0.565666 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.23891395239476,0.0,-40.54996498190865) mm
max_abs_bz@trajectory:              +0.005944 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.201326330900828,0.0,-380.37077052941396) mm
rx position of reference point:     +13.439876 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.611293029457171 mm
