--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.824176e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.000378 Tesla at (s,rx,ry,rz) = (-380.350000000052,4.45497564275865,0.0,-380.320931207401) mm
max_abs_by@trajectory:              -0.532990 Tesla at (s,rx,ry,rz) = (-40.8999999999998,8.48023686378292,0.0,-40.8999642553133) mm
max_abs_bz@trajectory:              -0.001908 Tesla at (s,rx,ry,rz) = (-403.950000000058,3.93507824083645,0.0,-403.915202365036) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
