--- fieldmap ---
timestamp:                          2020-09-13_07-06-44
filename:                           2020-09-13_B1-022_Fieldmap_X=-32_32mm_Z=-1000_1000mm_Imc=373.0A_ID=2758.dat
magnet_label:                       B1-022
magnet_length:                      808.4 mm
main_coil_current:                  373.027 A
magnetic_gap:                       39.0 mm
control_gap:                        None mm
ry_grid:                            1 point in [0.0,0.0] mm (step of 0.000000 mm)
rx_grid:                            65 points in [-32.0,32.0] mm (step of 1.000000 mm)
rz_grid:                            2001 points in [-1000.0,1000.0] mm (step of 1.000000 mm)
by@(all)(axis):                     (min:-0.79657 max:+0.00001) (min:-0.59493 max:+0.00001) Tesla
bx@(all)(axis):                     (min:-0.00097 max:+0.00074) (min:-0.00046 max:+0.00004) Tesla
bz@(all)(axis):                     (min:-0.00324 max:+0.00044) (min:-0.00206 max:+0.00028) Tesla
