--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031421 Tesla at (s,rx,ry,rz) = (-37.40000000000001,8.499837648730091,0.0,-37.39997260105435) mm
max_abs_by@trajectory:              -0.591873 Tesla at (s,rx,ry,rz) = (-40.14999999999986,8.493844231689055,0.0,-40.149966067175136) mm
max_abs_bz@trajectory:              +0.005926 Tesla at (s,rx,ry,rz) = (-77.74999999999773,8.36900986168904,0.0,-77.74975176188617) mm
rx position of reference point:     +13.689916 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601830169435615 mm
