--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030197 Tesla at (s,rx,ry,rz) = (294.6000000000327,6.08346947515248,0.0,294.58648766261916) mm
max_abs_by@trajectory:              -0.592179 Tesla at (s,rx,ry,rz) = (40.64999999999983,8.480778735868824,0.0,40.649964868237085) mm
max_abs_bz@trajectory:              +0.006068 Tesla at (s,rx,ry,rz) = (8.499999999999986,8.524999264602624,0.0,8.499999685865212) mm
rx position of reference point:     +13.676008 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600202790516807 mm
