--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031459 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.486524443121885,0.0,38.09997124600648) mm
max_abs_by@trajectory:              -0.591874 Tesla at (s,rx,ry,rz) = (42.39999999999973,8.476820585238139,0.0,42.3999602859975) mm
max_abs_bz@trajectory:              +0.006723 Tesla at (s,rx,ry,rz) = (397.100000000056,4.0920156575791475,0.0,397.06697593775397) mm
rx position of reference point:     +13.690940 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595770588893578 mm
