--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031012 Tesla at (s,rx,ry,rz) = (-356.30000000004674,4.788320498903617,0.0,-356.2760603882613) mm
max_abs_by@trajectory:              -0.593859 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.3143582860162,0.0,-42.54995970018978) mm
max_abs_bz@trajectory:              +0.006010 Tesla at (s,rx,ry,rz) = (-110.54999999999586,8.020989258392845,0.0,-110.54928499783459) mm
rx position of reference point:     +13.531200 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.603795623794719 mm
