--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031337 Tesla at (s,rx,ry,rz) = (-49.3999999999993,8.45867177752007,0.0,-49.3999368178597) mm
max_abs_by@trajectory:              -0.592479 Tesla at (s,rx,ry,rz) = (-42.5499999999997,8.47636998790404,0.0,-42.5499597240035) mm
max_abs_bz@trajectory:              +0.006049 Tesla at (s,rx,ry,rz) = (-368.300000000049,4.70890231596786,0.0,-368.273606811731) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
