--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3831e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3831e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030054 Tesla at (s,rx,ry,rz) = (28.55000000000027,8.262130936304851,0.0,28.549987761455526) mm
max_abs_by@trajectory:              -0.566902 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.238971149372551,0.0,40.44996499788765) mm
max_abs_bz@trajectory:              +0.005781 Tesla at (s,rx,ry,rz) = (30.5000000000003,8.258887094625337,0.0,30.499985062377583) mm
rx position of reference point:     +13.464137 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.621445399475698 mm
