--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3798e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3798e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028906 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.489859782473848,0.0,-41.89996146741331) mm
max_abs_by@trajectory:              -0.565066 Tesla at (s,rx,ry,rz) = (-39.84999999999987,8.494570695062375,0.0,-39.84996688142564) mm
max_abs_bz@trajectory:              +0.005864 Tesla at (s,rx,ry,rz) = (-396.40000000005585,4.113281222285762,0.0,-396.36706173972203) mm
rx position of reference point:     +13.714832 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.602345875045516 mm
