--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029458 Tesla at (s,rx,ry,rz) = (-50.59999999999926,8.467217874942746,0.0,-50.59993192285351) mm
max_abs_by@trajectory:              -0.564887 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.493667161844163,0.0,-40.249965866462134) mm
max_abs_bz@trajectory:              +0.005833 Tesla at (s,rx,ry,rz) = (-388.8000000000541,4.2800146851626915,0.0,-388.7688964614039) mm
rx position of reference point:     +13.711153 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.603716503131076 mm
