--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029986 Tesla at (s,rx,ry,rz) = (37.000000000000036,8.50081719869806,0.0,36.99997365113554) mm
max_abs_by@trajectory:              -0.536408 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.491027433104602,0.0,41.4499628708881) mm
max_abs_bz@trajectory:              +0.005411 Tesla at (s,rx,ry,rz) = (301.00000000003416,5.989939251919994,0.0,300.9856071291946) mm
rx position of reference point:     +13.704362 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.597327591227728 mm
