--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031764 Tesla at (s,rx,ry,rz) = (39.59999999999989,8.483195748772166,0.0,39.599967604874834) mm
max_abs_by@trajectory:              -0.591968 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.480029223907616,0.0,40.999964023476075) mm
max_abs_bz@trajectory:              +0.005974 Tesla at (s,rx,ry,rz) = (55.499999999998984,8.440713958156994,0.0,55.49991031751906) mm
rx position of reference point:     +13.689849 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598009553818603 mm
