--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.032117 Tesla at (s,rx,ry,rz) = (34.000000000000206,8.332707494704648,0.0,33.99997949884677) mm
max_abs_by@trajectory:              -0.593831 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.31539609128122,0.0,42.09996092879709) mm
max_abs_bz@trajectory:              +0.007187 Tesla at (s,rx,ry,rz) = (407.00000000005826,3.7001603755735535,0.0,406.96436179646713) mm
rx position of reference point:     +13.524668 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.602280060921215 mm
