--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030014 Tesla at (s,rx,ry,rz) = (-34.000000000000206,8.252652586172234,0.0,-33.99997943877278) mm
max_abs_by@trajectory:              -0.566055 Tesla at (s,rx,ry,rz) = (-38.64999999999994,8.243161390030517,0.0,-38.64996973903781) mm
max_abs_bz@trajectory:              +0.005655 Tesla at (s,rx,ry,rz) = (-75.64999999999785,8.124073170812553,0.0,-75.64977134672222) mm
rx position of reference point:     +13.436590 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601442843611123 mm
