--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030140 Tesla at (s,rx,ry,rz) = (-360.2000000000476,4.63130743236874,0.0,-360.1752907437728) mm
max_abs_by@trajectory:              -0.568926 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.237875722418691,0.0,-41.049963831732725) mm
max_abs_bz@trajectory:              +0.005766 Tesla at (s,rx,ry,rz) = (-360.1000000000476,4.633336250636803,0.0,-360.07531132640895) mm
rx position of reference point:     +13.442106 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601626261997021 mm
