--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033125 Tesla at (s,rx,ry,rz) = (-50.749999999999254,8.46694620207508,0.0,-50.7499315804623) mm
max_abs_by@trajectory:              -0.592335 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.489975370719824,0.0,-41.899961635891785) mm
max_abs_bz@trajectory:              +0.005985 Tesla at (s,rx,ry,rz) = (-6.5999999999999845,8.537799149491061,0.0,-6.599999854277827) mm
rx position of reference point:     +13.703194 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599859526505419 mm
