--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030174 Tesla at (s,rx,ry,rz) = (343.7000000000439,5.273193546767101,0.0,343.67855947137974) mm
max_abs_by@trajectory:              -0.566299 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.552232993754894,0.0,40.44996538631658) mm
max_abs_bz@trajectory:              +0.005643 Tesla at (s,rx,ry,rz) = (38.64999999999994,8.556231370395688,0.0,38.64996982793752) mm
rx position of reference point:     +13.753568 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598814192363273 mm
