--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028803 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.672308282120704,0.0,-369.9232258535122) mm
max_abs_by@trajectory:              -0.537010 Tesla at (s,rx,ry,rz) = (-39.89999999999987,8.4824498773239,0.0,-39.89996674802181) mm
max_abs_bz@trajectory:              +0.005473 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.487563712583347,0.0,-37.549972313870974) mm
rx position of reference point:     +13.688444 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601937028241826 mm
