--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3786e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3786e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031185 Tesla at (s,rx,ry,rz) = (-41.69999999999977,8.549315907604866,0.0,-41.69996200856148) mm
max_abs_by@trajectory:              -0.591944 Tesla at (s,rx,ry,rz) = (-42.19999999999974,8.548136600083243,0.0,-42.19996061777662) mm
max_abs_bz@trajectory:              +0.005953 Tesla at (s,rx,ry,rz) = (-5.4999999999999885,8.597161945117058,0.0,-5.49999991484971) mm
rx position of reference point:     +13.763808 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603535574057382 mm
