--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3735e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3735e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028772 Tesla at (s,rx,ry,rz) = (-357.9500000000471,4.995868248402731,0.0,-357.9258331617152) mm
max_abs_by@trajectory:              -0.535467 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.553425775069899,0.0,-39.94996675069953) mm
max_abs_bz@trajectory:              +0.005604 Tesla at (s,rx,ry,rz) = (-380.4000000000522,4.529739588778271,0.0,-380.37099203853154) mm
rx position of reference point:     +13.735991 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.593901963507008 mm
