--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029954 Tesla at (s,rx,ry,rz) = (28.2500000000003,8.50429801203791,0.0,28.5427014999354) mm
max_abs_by@trajectory:              -0.565035 Tesla at (s,rx,ry,rz) = (40.0499999999999,8.48146165762955,0.0,40.3629193444878) mm
max_abs_bz@trajectory:              +0.005760 Tesla at (s,rx,ry,rz) = (30.3000000000003,8.50089006024064,0.0,30.6007360479554) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
