--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029758 Tesla at (s,rx,ry,rz) = (31.550000000000313,8.257226329088668,0.0,31.54998366142835) mm
max_abs_by@trajectory:              -0.565796 Tesla at (s,rx,ry,rz) = (40.549999999999834,8.239026301573656,0.0,40.54996516206692) mm
max_abs_bz@trajectory:              +0.005759 Tesla at (s,rx,ry,rz) = (369.05000000004964,4.453294907390093,0.0,369.02347685002195) mm
rx position of reference point:     +13.435956 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.597086493886171 mm
