--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3802e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3802e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027456 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.480969368070724,0.0,-40.54996506474843) mm
max_abs_by@trajectory:              -0.537446 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.484216532377653,0.0,-39.09996870104923) mm
max_abs_bz@trajectory:              +0.005569 Tesla at (s,rx,ry,rz) = (-396.5000000000559,4.098367616219035,0.0,-396.46702736749387) mm
rx position of reference point:     +13.705190 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.6030697519477535 mm
