--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028534 Tesla at (s,rx,ry,rz) = (35.20000000000014,8.250464641149284,0.0,35.199977343282605) mm
max_abs_by@trajectory:              -0.538159 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.239219086132712,0.0,40.49996539300302) mm
max_abs_bz@trajectory:              +0.006094 Tesla at (s,rx,ry,rz) = (397.4000000000561,3.8439325190612967,0.0,397.3669114523687) mm
rx position of reference point:     +13.451169 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595168910319019 mm
