--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027745 Tesla at (s,rx,ry,rz) = (35.5000000000001,8.49181353344466,0.0,35.4999766858473) mm
max_abs_by@trajectory:              -0.536285 Tesla at (s,rx,ry,rz) = (41.2499999999998,8.47942913477164,0.0,41.2499633236781) mm
max_abs_bz@trajectory:              +0.005413 Tesla at (s,rx,ry,rz) = (34.9000000000002,8.49299806766794,0.0,34.899977855145) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
