--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        +1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030349 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.47374611627689,0.0,-48.29994105925916) mm
max_abs_by@trajectory:              -0.566446 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.491816480033075,0.0,-41.09996378526428) mm
max_abs_bz@trajectory:              +0.005748 Tesla at (s,rx,ry,rz) = (-375.5000000000511,4.5730822992407205,0.0,-375.4720733517453) mm
rx position of reference point:     +13.698158 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.596034758328958 mm
