--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3763e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3763e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030080 Tesla at (s,rx,ry,rz) = (348.50000000004496,4.946865833966231,0.0,348.4776489001073) mm
max_abs_by@trajectory:              -0.565646 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.316980707418189,0.0,41.4499628059678) mm
max_abs_bz@trajectory:              +0.006592 Tesla at (s,rx,ry,rz) = (407.2000000000583,3.6991018472105432,0.0,407.16436013652236) mm
rx position of reference point:     +13.517772 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598814065420855 mm
