--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030305 Tesla at (s,rx,ry,rz) = (40.199999999999854,8.319850212296673,0.0,40.19996609743263) mm
max_abs_by@trajectory:              -0.565394 Tesla at (s,rx,ry,rz) = (40.49999999999984,8.319170794685345,0.0,40.49996532808089) mm
max_abs_bz@trajectory:              +0.005695 Tesla at (s,rx,ry,rz) = (56.39999999999893,8.275878702656739,0.0,56.39990585520711) mm
rx position of reference point:     +13.528154 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.597128763090911 mm
