--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033477 Tesla at (s,rx,ry,rz) = (-366.55000000004907,4.501702385951916,0.0,-366.5239641277913) mm
max_abs_by@trajectory:              -0.594317 Tesla at (s,rx,ry,rz) = (-42.54999999999972,8.234421730262232,0.0,-42.549959790895365) mm
max_abs_bz@trajectory:              +0.006102 Tesla at (s,rx,ry,rz) = (-11.200000000000024,8.281534835023965,0.0,-11.199999284552648) mm
rx position of reference point:     +13.450225 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600980214847635 mm
