--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029756 Tesla at (s,rx,ry,rz) = (36.2500000000001,8.49030462344672,0.0,36.249975167631) mm
max_abs_by@trajectory:              -0.566067 Tesla at (s,rx,ry,rz) = (43.1499999999997,8.47492629814224,0.0,43.1499579866511) mm
max_abs_bz@trajectory:              +0.005716 Tesla at (s,rx,ry,rz) = (36.0500000000001,8.49071021238342,0.0,36.0499755788884) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
