--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031694 Tesla at (s,rx,ry,rz) = (343.7000000000439,4.958932254879727,0.0,343.6785422347986) mm
max_abs_by@trajectory:              -0.594123 Tesla at (s,rx,ry,rz) = (41.64999999999977,8.23646221048779,0.0,41.64996218896387) mm
max_abs_bz@trajectory:              +0.005929 Tesla at (s,rx,ry,rz) = (41.34999999999979,8.237161774837201,0.0,41.349963004619035) mm
rx position of reference point:     +13.439694 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6005156819452155 mm
