--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3823e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3823e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.033264 Tesla at (s,rx,ry,rz) = (343.9000000000439,4.943837593682494,0.0,343.8783577097466) mm
max_abs_by@trajectory:              -0.594104 Tesla at (s,rx,ry,rz) = (42.14999999999974,8.235147751271297,0.0,42.149960582303564) mm
max_abs_bz@trajectory:              +0.007869 Tesla at (s,rx,ry,rz) = (405.55000000005793,3.6391201528914694,0.0,405.51451985375576) mm
rx position of reference point:     +13.463327 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6162545910242105 mm
