--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030814 Tesla at (s,rx,ry,rz) = (337.00000000004235,5.344449664878795,0.0,336.97980802840925) mm
max_abs_by@trajectory:              -0.591604 Tesla at (s,rx,ry,rz) = (43.89999999999964,8.485204801082848,0.0,43.899955916481964) mm
max_abs_bz@trajectory:              +0.005978 Tesla at (s,rx,ry,rz) = (49.849999999999305,8.469553090603934,0.0,49.84993530217618) mm
rx position of reference point:     +13.698040 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.5963599373718775 mm
