--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030709 Tesla at (s,rx,ry,rz) = (-47.79999999999942,8.46303454427444,0.0,-47.79994276722344) mm
max_abs_by@trajectory:              -0.567174 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.479772616742173,0.0,-41.09996371509955) mm
max_abs_bz@trajectory:              +0.005676 Tesla at (s,rx,ry,rz) = (-46.349999999999504,8.466872406788292,0.0,-46.349947846669856) mm
rx position of reference point:     +13.689162 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.600590226994374 mm
