--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        +1.3767e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3767e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028804 Tesla at (s,rx,ry,rz) = (-47.59999999999943,8.221621705993707,0.0,-47.59994358079231) mm
max_abs_by@trajectory:              -0.538066 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239862038988003,0.0,-40.19996611519717) mm
max_abs_bz@trajectory:              +0.005441 Tesla at (s,rx,ry,rz) = (-375.5000000000511,4.319511871431065,0.0,-375.47208013893515) mm
rx position of reference point:     +13.444854 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595594671349994 mm
