--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028863 Tesla at (s,rx,ry,rz) = (-369.95000000004984,4.51055195425923,0.0,-369.9232291441044) mm
max_abs_by@trajectory:              -0.538197 Tesla at (s,rx,ry,rz) = (-39.94999999999987,8.320342057336951,0.0,-39.94996662837018) mm
max_abs_bz@trajectory:              +0.005486 Tesla at (s,rx,ry,rz) = (-37.45000000000001,8.325778298359728,0.0,-37.44997254100768) mm
rx position of reference point:     +13.525560 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.60164999448397 mm
