--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029597 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.562013916326725,0.0,35.94997591594218) mm
max_abs_by@trajectory:              -0.563056 Tesla at (s,rx,ry,rz) = (43.09999999999969,8.546186365211756,0.0,43.09995834903231) mm
max_abs_bz@trajectory:              +0.005678 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.562013916326725,0.0,35.94997591594218) mm
rx position of reference point:     +13.781888 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.593209519580461 mm
