--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031340 Tesla at (s,rx,ry,rz) = (34.7500000000002,8.49329139167821,0.0,34.7499781416786) mm
max_abs_by@trajectory:              -0.566865 Tesla at (s,rx,ry,rz) = (41.5999999999998,8.47861537313656,0.0,41.5999623772422) mm
max_abs_bz@trajectory:              +0.006912 Tesla at (s,rx,ry,rz) = (408.100000000059,3.84069045490105,0.0,408.064128842039) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
