--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3791e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3791e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031665 Tesla at (s,rx,ry,rz) = (-57.84999999999885,8.433227121349413,0.0,-57.849898353862535) mm
max_abs_by@trajectory:              -0.592604 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.47448157759575,0.0,-43.34995744829663) mm
max_abs_bz@trajectory:              +0.006130 Tesla at (s,rx,ry,rz) = (-378.5000000000518,4.491440881133063,0.0,-378.4713098667764) mm
rx position of reference point:     +13.696345 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602844085743069 mm
