--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031546 Tesla at (s,rx,ry,rz) = (-44.2499999999996,8.47222580460948,0.0,-44.2499546716208) mm
max_abs_by@trajectory:              -0.592421 Tesla at (s,rx,ry,rz) = (-42.5999999999997,8.47625087953202,0.0,-42.59995958169) mm
max_abs_bz@trajectory:              +0.006964 Tesla at (s,rx,ry,rz) = (-395.100000000056,4.13355995375241,0.0,-395.067428434724) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
