--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030803 Tesla at (s,rx,ry,rz) = (-349.5500000000452,5.085148721505076,0.0,-349.52740605354404) mm
max_abs_by@trajectory:              -0.592808 Tesla at (s,rx,ry,rz) = (-41.949999999999754,8.477778292711292,0.0,-41.949961383459) mm
max_abs_bz@trajectory:              +0.006123 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.506693852058719,0.0,-26.999989793309194) mm
rx position of reference point:     +13.697693 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602778999301371 mm
