--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031604 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.532693661503464,0.0,-48.29994096033809) mm
max_abs_by@trajectory:              -0.591829 Tesla at (s,rx,ry,rz) = (-42.69999999999971,8.547014487727438,0.0,-42.69995929506694) mm
max_abs_bz@trajectory:              +0.005892 Tesla at (s,rx,ry,rz) = (-49.59999999999932,8.529115331699625,0.0,-49.59993603524931) mm
rx position of reference point:     +13.757277 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.601164319695863 mm
