--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031409 Tesla at (s,rx,ry,rz) = (309.5000000000361,5.903547061142169,0.0,309.4843583690068) mm
max_abs_by@trajectory:              -0.590990 Tesla at (s,rx,ry,rz) = (42.8999999999997,8.546612661142493,0.0,42.89995884440338) mm
max_abs_bz@trajectory:              +0.005985 Tesla at (s,rx,ry,rz) = (302.65000000003454,6.021497739302015,0.0,302.6353739877377) mm
rx position of reference point:     +13.764845 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.596751283704021 mm
