--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030521 Tesla at (s,rx,ry,rz) = (-48.5499999999994,8.46012598913148,0.0,-48.8735308165134) mm
max_abs_by@trajectory:              -0.592201 Tesla at (s,rx,ry,rz) = (-42.8499999999997,8.47488593331582,0.0,-43.1664160102119) mm
max_abs_bz@trajectory:              +0.006030 Tesla at (s,rx,ry,rz) = (-37.8,8.48642357348945,0.0,-38.1101087904009) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
